Id,Latitudine,Longitudine
1144,22,43
1145,22,44
1146,22,45
1147,22,46
1148,22,47
1149,22,48
1150,22,49
1151,23,0
1152,23,1
1153,23,2
1154,23,3
1155,23,4
1156,23,5
1157,23,6
1158,23,7
1159,23,8
1160,23,9
1161,23,10
1162,23,11
1163,23,12
1164,23,13
1165,23,14
1166,23,15
1167,23,16
1168,23,17
1169,23,18
1170,23,19
1171,23,20
1172,23,21
1173,23,22
1174,23,23
1175,23,24
1176,23,25
1177,23,26
1178,23,27
1179,23,28
1180,23,29
1181,23,30
1182,23,31
1183,23,32
1184,23,33
1185,23,34
1186,23,35
1187,23,36
1188,23,37
1189,23,38
1190,23,39
1191,23,40
1192,23,41
1193,23,42
1194,23,43
1195,23,44
1196,23,45
1197,23,46
1198,23,47
1199,23,48
1200,23,49
1201,24,0
1202,24,1
1203,24,2
1204,24,3
1205,24,4
1206,24,5
1207,24,6
1208,24,7
1209,24,8
1210,24,9
1211,24,10
1212,24,11
1213,24,12
1214,24,13
1215,24,14
1216,24,15
1217,24,16
1218,24,17
1219,24,18
1220,24,19
1221,24,20
1222,24,21
1223,24,22
1224,24,23
1225,24,24
1226,24,25
1227,24,26
1228,24,27
1229,24,28
1230,24,29
1231,24,30
1232,24,31
1233,24,32
1234,24,33
1235,24,34
1236,24,35
1237,24,36
1238,24,37
1239,24,38
1240,24,39
1241,24,40
1242,24,41
1243,24,42
1244,24,43
1245,24,44
1246,24,45
1247,24,46
1248,24,47
1249,24,48
1250,24,49
1251,25,0
1252,25,1
1253,25,2
1254,25,3
1255,25,4
1256,25,5
1257,25,6
1258,25,7
1259,25,8
1260,25,9
1261,25,10
1262,25,11
1263,25,12
1264,25,13
1265,25,14
1266,25,15
1267,25,16
1268,25,17
1269,25,18
1270,25,19
1271,25,20
1272,25,21
1273,25,22
1274,25,23
1275,25,24
1276,25,25
1277,25,26
1278,25,27
1279,25,28
1280,25,29
1281,25,30
1282,25,31
1283,25,32
1284,25,33
1285,25,34
1286,25,35
1287,25,36
1288,25,37
1289,25,38
1290,25,39
1291,25,40
1292,25,41
1293,25,42
1294,25,43
1295,25,44
1296,25,45
1297,25,46
1298,25,47
1299,25,48
1300,25,49
1301,26,0
1302,26,1
1303,26,2
1304,26,3
1305,26,4
1306,26,5
1307,26,6
1308,26,7
1309,26,8
1310,26,9
1311,26,10
1312,26,11
1313,26,12
1314,26,13
1315,26,14
1316,26,15
1317,26,16
1318,26,17
1319,26,18
1320,26,19
1321,26,20
1322,26,21
1323,26,22
1324,26,23
1325,26,24
1326,26,25
1327,26,26
1328,26,27
1329,26,28
1330,26,29
1331,26,30
1332,26,31
1333,26,32
1334,26,33
1335,26,34
1336,26,35
1337,26,36
1338,26,37
1339,26,38
1340,26,39
1341,26,40
1342,26,41
1343,26,42
1344,26,43
1345,26,44
1346,26,45
1347,26,46
1348,26,47
1349,26,48
1350,26,49
1351,27,0
1352,27,1
1353,27,2
1354,27,3
1355,27,4
1356,27,5
1357,27,6
1358,27,7
1359,27,8
1360,27,9
1361,27,10
1362,27,11
1363,27,12
1364,27,13
1365,27,14
1366,27,15
1367,27,16
1368,27,17
1369,27,18
1370,27,19
1371,27,20
1372,27,21
1373,27,22
1374,27,23
1375,27,24
1376,27,25
1377,27,26
1378,27,27
1379,27,28
1380,27,29
1381,27,30
1382,27,31
1383,27,32
1384,27,33
1385,27,34
1386,27,35
1387,27,36
1388,27,37
1389,27,38
1390,27,39
1391,27,40
1392,27,41
1393,27,42
1394,27,43
1395,27,44
1396,27,45
1397,27,46
1398,27,47
1399,27,48
1400,27,49
1401,28,0
1402,28,1
1403,28,2
1404,28,3
1405,28,4
1406,28,5
1407,28,6
1408,28,7
1409,28,8
1410,28,9
1411,28,10
1412,28,11
1413,28,12
1414,28,13
1415,28,14
1416,28,15
1417,28,16
1418,28,17
1419,28,18
1420,28,19
1421,28,20
1422,28,21
1423,28,22
1424,28,23
1425,28,24
1426,28,25
1427,28,26
1428,28,27
1429,28,28
1430,28,29
1431,28,30
1432,28,31
1433,28,32
1434,28,33
1435,28,34
1436,28,35
1437,28,36
1438,28,37
1439,28,38
1440,28,39
1441,28,40
1442,28,41
1443,28,42
1444,28,43
1445,28,44
1446,28,45
1447,28,46
1448,28,47
1449,28,48
1450,28,49
1451,29,0
1452,29,1
1453,29,2
1454,29,3
1455,29,4
1456,29,5
1457,29,6
1458,29,7
1459,29,8
1460,29,9
1461,29,10
1462,29,11
1463,29,12
1464,29,13
1465,29,14
1466,29,15
1467,29,16
1468,29,17
1469,29,18
1470,29,19
1471,29,20
1472,29,21
1473,29,22
1474,29,23
1475,29,24
1476,29,25
1477,29,26
1478,29,27
1479,29,28
1480,29,29
1481,29,30
1482,29,31
1483,29,32
1484,29,33
1485,29,34
1486,29,35
1487,29,36
1488,29,37
1489,29,38
1490,29,39
1491,29,40
1492,29,41
1493,29,42
1494,29,43
1495,29,44
1496,29,45
1497,29,46
1498,29,47
1499,29,48
1500,29,49
1501,30,0
1502,30,1
1503,30,2
1504,30,3
1505,30,4
1506,30,5
1507,30,6
1508,30,7
1509,30,8
1510,30,9
1511,30,10
1512,30,11
1513,30,12
1514,30,13
1515,30,14
1516,30,15
1517,30,16
1518,30,17
1519,30,18
1520,30,19
1521,30,20
1522,30,21
1523,30,22
1524,30,23
1525,30,24
1526,30,25
1527,30,26
1528,30,27
1529,30,28
1530,30,29
1531,30,30
1532,30,31
1533,30,32
1534,30,33
1535,30,34
1536,30,35
1537,30,36
1538,30,37
1539,30,38
1540,30,39
1541,30,40
1542,30,41
1543,30,42
1544,30,43
1545,30,44
1546,30,45
1547,30,46
1548,30,47
1549,30,48
1550,30,49
1551,31,0
1552,31,1
1553,31,2
1554,31,3
1555,31,4
1556,31,5
1557,31,6
1558,31,7
1559,31,8
1560,31,9
1561,31,10
1562,31,11
1563,31,12
1564,31,13
1565,31,14
1566,31,15
1567,31,16
1568,31,17
1569,31,18
1570,31,19
1571,31,20
1572,31,21
1573,31,22
1574,31,23
1575,31,24
1576,31,25
1577,31,26
1578,31,27
1579,31,28
1580,31,29
1581,31,30
1582,31,31
1583,31,32
1584,31,33
1585,31,34
1586,31,35
1587,31,36
1588,31,37
1589,31,38
1590,31,39
1591,31,40
1592,31,41
1593,31,42
1594,31,43
1595,31,44
1596,31,45
1597,31,46
1598,31,47
1599,31,48
1600,31,49
1601,32,0
1602,32,1
1603,32,2
1604,32,3
1605,32,4
1606,32,5
1607,32,6
1608,32,7
1609,32,8
1610,32,9
1611,32,10
1612,32,11
1613,32,12
1614,32,13
1615,32,14
1616,32,15
1617,32,16
1618,32,17
1619,32,18
1620,32,19
1621,32,20
1622,32,21
1623,32,22
1624,32,23
1625,32,24
1626,32,25
1627,32,26
1628,32,27
1629,32,28
1630,32,29
1631,32,30
1632,32,31
1633,32,32
1634,32,33
1635,32,34
1636,32,35
1637,32,36
1638,32,37
1639,32,38
1640,32,39
1641,32,40
1642,32,41
1643,32,42
1644,32,43
1645,32,44
1646,32,45
1647,32,46
1648,32,47
1649,32,48
1650,32,49
1651,33,0
1652,33,1
1653,33,2
1654,33,3
1655,33,4
1656,33,5
1657,33,6
1658,33,7
1659,33,8
1660,33,9
1661,33,10
1662,33,11
1663,33,12
1664,33,13
1665,33,14
1666,33,15
1667,33,16
1668,33,17
1669,33,18
1670,33,19
1671,33,20
1672,33,21
1673,33,22
1674,33,23
1675,33,24
1676,33,25
1677,33,26
1678,33,27
1679,33,28
1680,33,29
1681,33,30
1682,33,31
1683,33,32
1684,33,33
1685,33,34
1686,33,35
1687,33,36
1688,33,37
1689,33,38
1690,33,39
1691,33,40
1692,33,41
1693,33,42
1694,33,43
1695,33,44
1696,33,45
1697,33,46
1698,33,47
1699,33,48
1700,33,49
1701,34,0
1702,34,1
1703,34,2
1704,34,3
1705,34,4
1706,34,5
1707,34,6
1708,34,7
1709,34,8
1710,34,9
1711,34,10
1712,34,11
1713,34,12
1714,34,13
1715,34,14
1716,34,15
1717,34,16
1718,34,17
1719,34,18
1720,34,19
1721,34,20
1722,34,21
1723,34,22
1724,34,23
1725,34,24
1726,34,25
1727,34,26
1728,34,27
1729,34,28
1730,34,29
1731,34,30
1732,34,31
1733,34,32
1734,34,33
1735,34,34
1736,34,35
1737,34,36
1738,34,37
1739,34,38
1740,34,39
1741,34,40
1742,34,41
1743,34,42
1744,34,43
1745,34,44
1746,34,45
1747,34,46
1748,34,47
1749,34,48
1750,34,49
1751,35,0
1752,35,1
1753,35,2
1754,35,3
1755,35,4
1756,35,5
1757,35,6
1758,35,7
1759,35,8
1760,35,9
1761,35,10
1762,35,11
1763,35,12
1764,35,13
1765,35,14
1766,35,15
1767,35,16
1768,35,17
1769,35,18
1770,35,19
1771,35,20
1772,35,21
1773,35,22
1774,35,23
1775,35,24
1776,35,25
1777,35,26
1778,35,27
1779,35,28
1780,35,29
1781,35,30
1782,35,31
1783,35,32
1784,35,33
1785,35,34
1786,35,35
1787,35,36
1788,35,37
1789,35,38
1790,35,39
1791,35,40
1792,35,41
1793,35,42
1794,35,43
1795,35,44
1796,35,45
1797,35,46
1798,35,47
1799,35,48
1800,35,49
1801,36,0
1802,36,1
1803,36,2
1804,36,3
1805,36,4
1806,36,5
1807,36,6
1808,36,7
1809,36,8
1810,36,9
1811,36,10
1812,36,11
1813,36,12
1814,36,13
1815,36,14
1816,36,15
1817,36,16
1818,36,17
1819,36,18
1820,36,19
1821,36,20
1822,36,21
1823,36,22
1824,36,23
1825,36,24
1826,36,25
1827,36,26
1828,36,27
1829,36,28
1830,36,29
1831,36,30
1832,36,31
1833,36,32
1834,36,33
1835,36,34
1836,36,35
1837,36,36
1838,36,37
1839,36,38
1840,36,39
1841,36,40
1842,36,41
1843,36,42
1844,36,43
1845,36,44
1846,36,45
1847,36,46
1848,36,47
1849,36,48
1850,36,49
1851,37,0
1852,37,1
1853,37,2
1854,37,3
1855,37,4
1856,37,5
1857,37,6
1858,37,7
1859,37,8
1860,37,9
1861,37,10
1862,37,11
1863,37,12
1864,37,13
1865,37,14
1866,37,15
1867,37,16
1868,37,17
1869,37,18
1870,37,19
1871,37,20
1872,37,21
1873,37,22
1874,37,23
1875,37,24
1876,37,25
1877,37,26
1878,37,27
1879,37,28
1880,37,29
1881,37,30
1882,37,31
1883,37,32
1884,37,33
1885,37,34
1886,37,35
1887,37,36
1888,37,37
1889,37,38
1890,37,39
1891,37,40
1892,37,41
1893,37,42
1894,37,43
1895,37,44
1896,37,45
1897,37,46
1898,37,47
1899,37,48
1900,37,49
1901,38,0
1902,38,1
1903,38,2
1904,38,3
1905,38,4
1906,38,5
1907,38,6
1908,38,7
1909,38,8
1910,38,9
1911,38,10
1912,38,11
1913,38,12
1914,38,13
1915,38,14
1916,38,15
1917,38,16
1918,38,17
1919,38,18
1920,38,19
1921,38,20
1922,38,21
1923,38,22
1924,38,23
1925,38,24
1926,38,25
1927,38,26
1928,38,27
1929,38,28
1930,38,29
1931,38,30
1932,38,31
1933,38,32
1934,38,33
1935,38,34
1936,38,35
1937,38,36
1938,38,37
1939,38,38
1940,38,39
1941,38,40
1942,38,41
1943,38,42
1944,38,43
1945,38,44
1946,38,45
1947,38,46
1948,38,47
1949,38,48
1950,38,49
1951,39,0
1952,39,1
1953,39,2
1954,39,3
1955,39,4
1956,39,5
1957,39,6
1958,39,7
1959,39,8
1960,39,9
1961,39,10
1962,39,11
1963,39,12
1964,39,13
1965,39,14
1966,39,15
1967,39,16
1968,39,17
1969,39,18
1970,39,19
1971,39,20
1972,39,21
1973,39,22
1974,39,23
1975,39,24
1976,39,25
1977,39,26
1978,39,27
1979,39,28
1980,39,29
1981,39,30
1982,39,31
1983,39,32
1984,39,33
1985,39,34
1986,39,35
1987,39,36
1988,39,37
1989,39,38
1990,39,39
1991,39,40
1992,39,41
1993,39,42
1994,39,43
1995,39,44
1996,39,45
1997,39,46
1998,39,47
1999,39,48
2000,39,49
2001,40,0
2002,40,1
2003,40,2
2004,40,3
2005,40,4
2006,40,5
2007,40,6
2008,40,7
2009,40,8
2010,40,9
2011,40,10
2012,40,11
2013,40,12
2014,40,13
2015,40,14
2016,40,15
2017,40,16
2018,40,17
2019,40,18
2020,40,19
2021,40,20
2022,40,21
2023,40,22
2024,40,23
2025,40,24
2026,40,25
2027,40,26
2028,40,27
2029,40,28
2030,40,29
2031,40,30
2032,40,31
2033,40,32
2034,40,33
2035,40,34
2036,40,35
2037,40,36
2038,40,37
2039,40,38
2040,40,39
2041,40,40
2042,40,41
2043,40,42
2044,40,43
2045,40,44
2046,40,45
2047,40,46
2048,40,47
2049,40,48
2050,40,49
2051,41,0
2052,41,1
2053,41,2
2054,41,3
2055,41,4
2056,41,5
2057,41,6
2058,41,7
2059,41,8
2060,41,9
2061,41,10
2062,41,11
2063,41,12
2064,41,13
2065,41,14
2066,41,15
2067,41,16
2068,41,17
2069,41,18
2070,41,19
2071,41,20
2072,41,21
2073,41,22
2074,41,23
2075,41,24
2076,41,25
2077,41,26
2078,41,27
2079,41,28
2080,41,29
2081,41,30
2082,41,31
2083,41,32
2084,41,33
2085,41,34
2086,41,35
2087,41,36
2088,41,37
2089,41,38
2090,41,39
2091,41,40
2092,41,41
2093,41,42
2094,41,43
2095,41,44
2096,41,45
2097,41,46
2098,41,47
2099,41,48
2100,41,49
2101,42,0
2102,42,1
2103,42,2
2104,42,3
2105,42,4
2106,42,5
2107,42,6
2108,42,7
2109,42,8
2110,42,9
2111,42,10
2112,42,11
2113,42,12
2114,42,13
2115,42,14
2116,42,15
2117,42,16
2118,42,17
2119,42,18
2120,42,19
2121,42,20
2122,42,21
2123,42,22
2124,42,23
2125,42,24
2126,42,25
2127,42,26
2128,42,27
2129,42,28
2130,42,29
2131,42,30
2132,42,31
2133,42,32
2134,42,33
2135,42,34
2136,42,35
2137,42,36
2138,42,37
